D:\Documentos D\UTN\Programacion 3\TP Integrador\Proyecto 1\Entities\bin\Debug\net8.0\Entities.deps.json
D:\Documentos D\UTN\Programacion 3\TP Integrador\Proyecto 1\Entities\bin\Debug\net8.0\Entities.dll
D:\Documentos D\UTN\Programacion 3\TP Integrador\Proyecto 1\Entities\bin\Debug\net8.0\Entities.pdb
D:\Documentos D\UTN\Programacion 3\TP Integrador\Proyecto 1\Entities\obj\Debug\net8.0\Entities.csproj.AssemblyReference.cache
D:\Documentos D\UTN\Programacion 3\TP Integrador\Proyecto 1\Entities\obj\Debug\net8.0\Entities.GeneratedMSBuildEditorConfig.editorconfig
D:\Documentos D\UTN\Programacion 3\TP Integrador\Proyecto 1\Entities\obj\Debug\net8.0\Entities.AssemblyInfoInputs.cache
D:\Documentos D\UTN\Programacion 3\TP Integrador\Proyecto 1\Entities\obj\Debug\net8.0\Entities.AssemblyInfo.cs
D:\Documentos D\UTN\Programacion 3\TP Integrador\Proyecto 1\Entities\obj\Debug\net8.0\Entities.csproj.CoreCompileInputs.cache
D:\Documentos D\UTN\Programacion 3\TP Integrador\Proyecto 1\Entities\obj\Debug\net8.0\Entities.dll
D:\Documentos D\UTN\Programacion 3\TP Integrador\Proyecto 1\Entities\obj\Debug\net8.0\refint\Entities.dll
D:\Documentos D\UTN\Programacion 3\TP Integrador\Proyecto 1\Entities\obj\Debug\net8.0\Entities.pdb
D:\Documentos D\UTN\Programacion 3\TP Integrador\Proyecto 1\Entities\obj\Debug\net8.0\ref\Entities.dll
C:\Users\REBECAO\Desktop\Rebeca\Programación III\TP Integrador\Proyecto Gestion de Stock\Entities\bin\Debug\net8.0\Entities.deps.json
C:\Users\REBECAO\Desktop\Rebeca\Programación III\TP Integrador\Proyecto Gestion de Stock\Entities\bin\Debug\net8.0\Entities.dll
C:\Users\REBECAO\Desktop\Rebeca\Programación III\TP Integrador\Proyecto Gestion de Stock\Entities\bin\Debug\net8.0\Entities.pdb
C:\Users\REBECAO\Desktop\Rebeca\Programación III\TP Integrador\Proyecto Gestion de Stock\Entities\obj\Debug\net8.0\Entities.csproj.AssemblyReference.cache
C:\Users\REBECAO\Desktop\Rebeca\Programación III\TP Integrador\Proyecto Gestion de Stock\Entities\obj\Debug\net8.0\Entities.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\REBECAO\Desktop\Rebeca\Programación III\TP Integrador\Proyecto Gestion de Stock\Entities\obj\Debug\net8.0\Entities.AssemblyInfoInputs.cache
C:\Users\REBECAO\Desktop\Rebeca\Programación III\TP Integrador\Proyecto Gestion de Stock\Entities\obj\Debug\net8.0\Entities.AssemblyInfo.cs
C:\Users\REBECAO\Desktop\Rebeca\Programación III\TP Integrador\Proyecto Gestion de Stock\Entities\obj\Debug\net8.0\Entities.csproj.CoreCompileInputs.cache
C:\Users\REBECAO\Desktop\Rebeca\Programación III\TP Integrador\Proyecto Gestion de Stock\Entities\obj\Debug\net8.0\Entities.dll
C:\Users\REBECAO\Desktop\Rebeca\Programación III\TP Integrador\Proyecto Gestion de Stock\Entities\obj\Debug\net8.0\refint\Entities.dll
C:\Users\REBECAO\Desktop\Rebeca\Programación III\TP Integrador\Proyecto Gestion de Stock\Entities\obj\Debug\net8.0\Entities.pdb
C:\Users\REBECAO\Desktop\Rebeca\Programación III\TP Integrador\Proyecto Gestion de Stock\Entities\obj\Debug\net8.0\ref\Entities.dll
